Temporary header file '/tmp/D3Ikbu4RfS/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_history.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_history_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/context_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/context_mgr_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/device_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/place_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/statistics_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_mgr_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_server.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_server_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/event_driven.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/json.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/provider_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/request_handler.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/scope_mutex.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/shared_vars.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_mgr_iface.h"

  // add namespaces
  namespace ctx{typedef int tmp_add_type_1;}
  ctx::tmp_add_type_1 tmp_add_func_1(){return 0;};
  namespace ctx{namespace shared{typedef int tmp_add_type_2;}}
  ctx::shared::tmp_add_type_2 tmp_add_func_2(){return 0;};
  namespace ctx{namespace context_manager{typedef int tmp_add_type_3;}}
  ctx::context_manager::tmp_add_type_3 tmp_add_func_3(){return 0;};
  namespace ctx{namespace db_manager{typedef int tmp_add_type_4;}}
  ctx::db_manager::tmp_add_type_4 tmp_add_func_4(){return 0;};
  namespace ctx{namespace dbus_server{typedef int tmp_add_type_5;}}
  ctx::dbus_server::tmp_add_type_5 tmp_add_func_5(){return 0;};
  namespace ctx{namespace request_handler{typedef int tmp_add_type_6;}}
  ctx::request_handler::tmp_add_type_6 tmp_add_func_6(){return 0;};
  namespace ctx{namespace timer_manager{typedef int tmp_add_type_7;}}
  ctx::timer_manager::tmp_add_type_7 tmp_add_func_7(){return 0;};

  // add classes
/usr/include/c++/4.8/atomic:389:59: error: expected ‘;’ at end of member declaration
       load(memory_order __m = memory_order_seq_cst) const volatile noexcept
                                                           ^
/usr/include/c++/4.8/atomic:389:68: error: ‘noexcept’ does not name a type
       load(memory_order __m = memory_order_seq_cst) const volatile noexcept
                                                                    ^
/usr/include/c++/4.8/atomic:394:48: error: expected ‘;’ at end of member declaration
         memory_order __m = memory_order_seq_cst) noexcept
                                                ^
/usr/include/c++/4.8/atomic:394:50: error: ‘noexcept’ does not name a type
         memory_order __m = memory_order_seq_cst) noexcept
                                                  ^
/usr/include/c++/4.8/atomic:399:50: error: expected ‘;’ at end of member declaration
         memory_order __m = memory_order_seq_cst) volatile noexcept
                                                  ^
/usr/include/c++/4.8/atomic:399:59: error: ‘noexcept’ does not name a type
         memory_order __m = memory_order_seq_cst) volatile noexcept
                                                           ^
/usr/include/c++/4.8/atomic:404:44: error: expected ‘;’ at end of member declaration
        memory_order __m1, memory_order __m2) noexcept
                                            ^
/usr/include/c++/4.8/atomic:404:46: error: ‘noexcept’ does not name a type
        memory_order __m1, memory_order __m2) noexcept
                                              ^
/usr/include/c++/4.8/atomic:410:27: error: expected ‘;’ at end of member declaration
        memory_order __m2) volatile noexcept
                           ^
/usr/include/c++/4.8/atomic:410:36: error: ‘noexcept’ does not name a type
        memory_order __m2) volatile noexcept
                                    ^
/usr/include/c++/4.8/atomic:415:47: error: expected ‘;’ at end of member declaration
        memory_order __m = memory_order_seq_cst) noexcept
                                               ^
/usr/include/c++/4.8/atomic:415:49: error: ‘noexcept’ does not name a type
        memory_order __m = memory_order_seq_cst) noexcept
                                                 ^
/usr/include/c++/4.8/atomic:423:48: error: expected ‘;’ at end of member declaration
       memory_order __m = memory_order_seq_cst) volatile noexcept
                                                ^
/usr/include/c++/4.8/atomic:423:57: error: ‘noexcept’ does not name a type
       memory_order __m = memory_order_seq_cst) volatile noexcept
                                                         ^
/usr/include/c++/4.8/atomic:431:46: error: expected ‘;’ at end of member declaration
          memory_order __m1, memory_order __m2) noexcept
                                              ^
/usr/include/c++/4.8/atomic:431:48: error: ‘noexcept’ does not name a type
          memory_order __m1, memory_order __m2) noexcept
                                                ^
/usr/include/c++/4.8/atomic:437:29: error: expected ‘;’ at end of member declaration
          memory_order __m2) volatile noexcept
                             ^
/usr/include/c++/4.8/atomic:437:38: error: ‘noexcept’ does not name a type
          memory_order __m2) volatile noexcept
                                      ^
/usr/include/c++/4.8/atomic:442:49: error: expected ‘;’ at end of member declaration
          memory_order __m = memory_order_seq_cst) noexcept
                                                 ^
/usr/include/c++/4.8/atomic:442:51: error: ‘noexcept’ does not name a type
          memory_order __m = memory_order_seq_cst) noexcept
                                                   ^
/usr/include/c++/4.8/atomic:450:48: error: expected ‘;’ at end of member declaration
       memory_order __m = memory_order_seq_cst) volatile noexcept
                                                ^
/usr/include/c++/4.8/atomic:450:57: error: ‘noexcept’ does not name a type
       memory_order __m = memory_order_seq_cst) volatile noexcept
                                                         ^
/usr/include/c++/4.8/atomic:458:42: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) noexcept
                                          ^
/usr/include/c++/4.8/atomic:458:44: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) noexcept
                                            ^
/usr/include/c++/4.8/atomic:463:44: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                            ^
/usr/include/c++/4.8/atomic:463:53: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                                     ^
/usr/include/c++/4.8/atomic:468:42: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) noexcept
                                          ^
/usr/include/c++/4.8/atomic:468:44: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) noexcept
                                            ^
/usr/include/c++/4.8/atomic:473:44: error: expected ‘;’ at end of member declaration
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                            ^
/usr/include/c++/4.8/atomic:473:53: error: ‘noexcept’ does not name a type
   memory_order __m = memory_order_seq_cst) volatile noexcept
                                                     ^
/usr/include/c++/4.8/atomic:485:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:485:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:486:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:486:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:491:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:491:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:504:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:504:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:505:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:505:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:510:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:510:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:523:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept= default;
              ^
/usr/include/c++/4.8/atomic:523:16: error: ‘noexcept’ does not name a type
       atomic() noexcept= default;
                ^
/usr/include/c++/4.8/atomic:524:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:524:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:529:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:529:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:542:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept= default;
              ^
/usr/include/c++/4.8/atomic:542:16: error: ‘noexcept’ does not name a type
       atomic() noexcept= default;
                ^
/usr/include/c++/4.8/atomic:543:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:543:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:548:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:548:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:561:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:561:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:562:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:562:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:567:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:567:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:580:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:580:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:581:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:581:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:586:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:586:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:599:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:599:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:600:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:600:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:605:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:605:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:618:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:618:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:619:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:619:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:624:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:624:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:637:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:637:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:638:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:638:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:643:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:643:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:656:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:656:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:657:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:657:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:662:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:662:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:675:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:675:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:676:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:676:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:681:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:681:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:694:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:694:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:695:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:695:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:700:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:700:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:713:14: error: expected ‘;’ at end of member declaration
       atomic() noexcept = default;
              ^
/usr/include/c++/4.8/atomic:713:16: error: ‘noexcept’ does not name a type
       atomic() noexcept = default;
                ^
/usr/include/c++/4.8/atomic:714:15: error: expected ‘;’ at end of member declaration
       ~atomic() noexcept = default;
               ^
/usr/include/c++/4.8/atomic:714:17: error: ‘noexcept’ does not name a type
       ~atomic() noexcept = default;
                 ^
/usr/include/c++/4.8/atomic:719:7: error: ‘constexpr’ does not name a type
       constexpr atomic(__integral_type __i) noexcept : __base_type(__i) { }
       ^
/usr/include/c++/4.8/atomic:719:7: note: C++11 ‘constexpr’ only available with -std=c++11 or -std=gnu++11
/usr/include/c++/4.8/atomic:727:19: error: ‘char16_t’ was not declared in this scope
     struct atomic<char16_t> : public atomic_char16_t
                   ^
/usr/include/c++/4.8/atomic:727:27: error: template argument 1 is invalid
     struct atomic<char16_t> : public atomic_char16_t
                           ^
/usr/include/c++/4.8/atomic:728:5: error: expected class-name before ‘{’ token
     {
     ^
/usr/include/c++/4.8/atomic:746:19: error: ‘char32_t’ was not declared in this scope
     struct atomic<char32_t> : public atomic_char32_t
                   ^
/usr/include/c++/4.8/atomic:746:27: error: template argument 1 is invalid
     struct atomic<char32_t> : public atomic_char32_t
                           ^
/usr/include/c++/4.8/atomic:747:5: error: expected class-name before ‘{’ token
     {
     ^
/usr/include/c++/4.8/atomic:767:27: error: expected initializer before ‘noexcept’
         memory_order __m) noexcept
                           ^
/usr/include/c++/4.8/atomic:772:27: error: expected initializer before ‘noexcept’
         memory_order __m) noexcept
                           ^
/usr/include/c++/4.8/atomic:776:66: error: expected initializer before ‘noexcept’
   atomic_flag_clear_explicit(atomic_flag* __a, memory_order __m) noexcept
                                                                  ^
/usr/include/c++/4.8/atomic:781:27: error: expected initializer before ‘noexcept’
         memory_order __m) noexcept
                           ^
/usr/include/c++/4.8/atomic:785:46: error: expected initializer before ‘noexcept’
   atomic_flag_test_and_set(atomic_flag* __a) noexcept
                                              ^
/usr/include/c++/4.8/atomic:789:55: error: expected initializer before ‘noexcept’
   atomic_flag_test_and_set(volatile atomic_flag* __a) noexcept
                                                       ^
/usr/include/c++/4.8/atomic:793:39: error: expected initializer before ‘noexcept’
   atomic_flag_clear(atomic_flag* __a) noexcept
                                       ^
/usr/include/c++/4.8/atomic:797:48: error: expected initializer before ‘noexcept’
   atomic_flag_clear(volatile atomic_flag* __a) noexcept
                                                ^
/usr/include/c++/4.8/atomic:804:50: error: expected initializer before ‘noexcept’
     atomic_is_lock_free(const atomic<_ITp>* __a) noexcept
                                                  ^
/usr/include/c++/4.8/atomic:809:59: error: expected initializer before ‘noexcept’
     atomic_is_lock_free(const volatile atomic<_ITp>* __a) noexcept
                                                           ^
/usr/include/c++/4.8/atomic:814:46: error: expected initializer before ‘noexcept’
     atomic_init(atomic<_ITp>* __a, _ITp __i) noexcept;
                                              ^
/usr/include/c++/4.8/atomic:818:55: error: expected initializer before ‘noexcept’
     atomic_init(volatile atomic<_ITp>* __a, _ITp __i) noexcept;
                                                       ^
/usr/include/c++/4.8/atomic:823:24: error: expected initializer before ‘noexcept’
      memory_order __m) noexcept
                        ^
/usr/include/c++/4.8/atomic:829:24: error: expected initializer before ‘noexcept’
      memory_order __m) noexcept
                        ^
/usr/include/c++/4.8/atomic:834:69: error: expected initializer before ‘noexcept’
     atomic_load_explicit(const atomic<_ITp>* __a, memory_order __m) noexcept
                                                                     ^
/usr/include/c++/4.8/atomic:840:23: error: expected initializer before ‘noexcept’
     memory_order __m) noexcept
                       ^
/usr/include/c++/4.8/atomic:846:27: error: expected initializer before ‘noexcept’
         memory_order __m) noexcept
                           ^
/usr/include/c++/4.8/atomic:852:27: error: expected initializer before ‘noexcept’
         memory_order __m) noexcept
                           ^
/usr/include/c++/4.8/atomic:860:27: error: expected initializer before ‘noexcept’
        memory_order __m2) noexcept
                           ^
/usr/include/c++/4.8/atomic:868:27: error: expected initializer before ‘noexcept’
        memory_order __m2) noexcept
                           ^
/usr/include/c++/4.8/atomic:876:29: error: expected initializer before ‘noexcept’
          memory_order __m2) noexcept
                             ^
/usr/include/c++/4.8/atomic:884:29: error: expected initializer before ‘noexcept’
          memory_order __m2) noexcept
                             ^
/usr/include/c++/4.8/atomic:890:47: error: expected initializer before ‘noexcept’
     atomic_store(atomic<_ITp>* __a, _ITp __i) noexcept
                                               ^
/usr/include/c++/4.8/atomic:895:56: error: expected initializer before ‘noexcept’
     atomic_store(volatile atomic<_ITp>* __a, _ITp __i) noexcept
                                                        ^
/usr/include/c++/4.8/atomic:900:42: error: expected initializer before ‘noexcept’
     atomic_load(const atomic<_ITp>* __a) noexcept
                                          ^
/usr/include/c++/4.8/atomic:905:51: error: expected initializer before ‘noexcept’
     atomic_load(const volatile atomic<_ITp>* __a) noexcept
                                                   ^
/usr/include/c++/4.8/atomic:910:50: error: expected initializer before ‘noexcept’
     atomic_exchange(atomic<_ITp>* __a, _ITp __i) noexcept
                                                  ^
/usr/include/c++/4.8/atomic:915:59: error: expected initializer before ‘noexcept’
     atomic_exchange(volatile atomic<_ITp>* __a, _ITp __i) noexcept
                                                           ^
/usr/include/c++/4.8/atomic:921:29: error: expected initializer before ‘noexcept’
      _ITp* __i1, _ITp __i2) noexcept
                             ^
/usr/include/c++/4.8/atomic:931:29: error: expected initializer before ‘noexcept’
      _ITp* __i1, _ITp __i2) noexcept
                             ^
/usr/include/c++/4.8/atomic:941:31: error: expected initializer before ‘noexcept’
        _ITp* __i1, _ITp __i2) noexcept
                               ^
/usr/include/c++/4.8/atomic:951:31: error: expected initializer before ‘noexcept’
        _ITp* __i1, _ITp __i2) noexcept
                               ^
/usr/include/c++/4.8/atomic:965:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:971:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:977:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:983:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:989:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:995:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:1001:27: error: expected initializer before ‘noexcept’
         memory_order __m) noexcept
                           ^
/usr/include/c++/4.8/atomic:1007:27: error: expected initializer before ‘noexcept’
         memory_order __m) noexcept
                           ^
/usr/include/c++/4.8/atomic:1013:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:1019:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:1024:58: error: expected initializer before ‘noexcept’
     atomic_fetch_add(__atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                          ^
/usr/include/c++/4.8/atomic:1029:67: error: expected initializer before ‘noexcept’
     atomic_fetch_add(volatile __atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                                   ^
/usr/include/c++/4.8/atomic:1034:58: error: expected initializer before ‘noexcept’
     atomic_fetch_sub(__atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                          ^
/usr/include/c++/4.8/atomic:1039:67: error: expected initializer before ‘noexcept’
     atomic_fetch_sub(volatile __atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                                   ^
/usr/include/c++/4.8/atomic:1044:58: error: expected initializer before ‘noexcept’
     atomic_fetch_and(__atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                          ^
/usr/include/c++/4.8/atomic:1049:67: error: expected initializer before ‘noexcept’
     atomic_fetch_and(volatile __atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                                   ^
/usr/include/c++/4.8/atomic:1054:57: error: expected initializer before ‘noexcept’
     atomic_fetch_or(__atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                         ^
/usr/include/c++/4.8/atomic:1059:66: error: expected initializer before ‘noexcept’
     atomic_fetch_or(volatile __atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                                  ^
/usr/include/c++/4.8/atomic:1064:58: error: expected initializer before ‘noexcept’
     atomic_fetch_xor(__atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                          ^
/usr/include/c++/4.8/atomic:1069:67: error: expected initializer before ‘noexcept’
     atomic_fetch_xor(volatile __atomic_base<_ITp>* __a, _ITp __i) noexcept
                                                                   ^
/usr/include/c++/4.8/atomic:1077:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:1083:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:1088:66: error: expected initializer before ‘noexcept’
     atomic_fetch_add(volatile atomic<_ITp*>* __a, ptrdiff_t __d) noexcept
                                                                  ^
/usr/include/c++/4.8/atomic:1093:57: error: expected initializer before ‘noexcept’
     atomic_fetch_add(atomic<_ITp*>* __a, ptrdiff_t __d) noexcept
                                                         ^
/usr/include/c++/4.8/atomic:1099:43: error: expected initializer before ‘noexcept’
          ptrdiff_t __d, memory_order __m) noexcept
                                           ^
/usr/include/c++/4.8/atomic:1105:28: error: expected initializer before ‘noexcept’
          memory_order __m) noexcept
                            ^
/usr/include/c++/4.8/atomic:1110:66: error: expected initializer before ‘noexcept’
     atomic_fetch_sub(volatile atomic<_ITp*>* __a, ptrdiff_t __d) noexcept
                                                                  ^
/usr/include/c++/4.8/atomic:1115:57: error: expected initializer before ‘noexcept’
     atomic_fetch_sub(atomic<_ITp*>* __a, ptrdiff_t __d) noexcept
                                                         ^
In file included from /tmp/D3Ikbu4RfS/dump2.h:29:0:
/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/context-service/internal/TimerManager.h:98:64: error: ‘>>’ should be ‘> >’ within a nested template argument list
   static std::map<int, std::pair<ITimerListener*, TimerManager*>> __listenerMap;
                                                                ^

